Participant_ID,Day,Treatment,PP,G,R,TA,B5_A,B5_C,B5_E,B5_N,B5_O,AB,T_D,SA_B,SA_E,N_MD,N_PD,N_TD,N_P,N_E,N_F,RW,SA,SP,Out,I,tOut,fOut,T_RW_APPS,T_EA,T_PA,T_VC,F_Angry,F_Disgusted,F_Afraid,F_Happy,F_Sad,F_Surprised,F_Neutral,F_Binary,FSum_Binary
T001,Day1,WS,-0.050312596,1,4,38,35,41,24,21,48,242,15459,33,36,11,1,4,6,8,2,57.75,0,0.78,7.34,25.36,567.5,0.465748108,0,0,0,0,0.192047427,0.000642044,0.338687434,0.117469324,0.165401612,0.003048881,0.182703278,1,1
T001,Day2,WS,0.412545184,1,4,38,35,41,24,21,48,242,17237,35,34,10,3,4,7,8,1,39.04,0,0,12.72,31.08,438.2,1.044265243,0,0,0,0,0.303835738,0.002919834,0.120997991,0.152291833,0.149012819,0.001611518,0.269330267,1,1
T001,Day3,WS,0.03880773,1,4,38,35,41,24,21,48,242,11956,26,24,1,1,1,10,2,1,42.65,0,0,8.94,41.46,356.3333333,0.903312145,0,0,0,0,0.042854781,0.000117762,0.071673724,0.393260652,0.17498808,0.005067709,0.312037291,1,1
T001,Day4,WS,-0.011873195,1,4,38,35,41,24,21,48,242,10478,24,27,7,3,4,8,7,5,74.16,0,0,10.8,0,760,0.343577019,0,0,0,0,0.022059921,1.13E-07,0.05287284,0.13675075,0.122752356,2.87E-06,0.665561149,0,0
T003,Day1,WS,-0.077138273,2,2,35,38,43,25,19,41,240,13758,52,52,18,15,18,12,18,17,100,0,0,0,0,0,0,98.96,0,0,0,0.869775524,0.015621784,0.01394092,0.00156155,0.088515874,8.29E-05,0.01050149,1,1
T003,Day2,WS,-0.119462458,2,2,35,38,43,25,19,41,240,13434,53,40,19,18,20,19,20,18,100,0,0,0,0,0,0,97.77,0,0.04,0,0.927248362,0.006649884,0.026179015,0.000688916,0.031198399,0.000578599,0.007456825,1,1
T003,Day3,WS,-0.054162657,2,2,35,38,43,25,19,41,240,12051,25,23,6,10,3,18,5,3,93.61,0,2.07,4.32,0,521,0.298730396,93.52,0,0,0,0.79962496,0.112395198,0.036449412,0.00410587,0.040945491,0.000919255,0.005559815,1,1
T003,Day4,WS,0.034348469,2,2,35,38,43,25,19,41,240,12786,25,26,10,7,6,20,5,3,92.9,0,3.54,3.56,0,455,0.281557954,92.04,0,0.07,0,0.841619858,0.041778168,0.006306559,0.001029492,0.102694753,6.95E-05,0.006501668,1,1
T005,Day1,WS,0.132950937,1,2,33,44,36,36,13,40,212,24275,25,33,14,5,12,12,15,5,26.58,0,6.6,33.17,0,1341.833333,0.889804325,56.34,0,0.58,0,0.111446245,3.41E-06,0.021828281,0.004661715,0.192023729,0.00974063,0.66029599,0,0
T005,Day2,WS,0.270887738,1,2,33,44,36,36,13,40,212,16223,35,32,17,12,15,17,15,5,66.91,0,9.34,19.67,0,1061.333333,0.665721507,66.36,0,0.17,0,0.065064738,3.81E-07,0.002085435,0.005448264,0.082758557,0.000630624,0.844012001,0,0
T005,Day3,WS,0.230444195,1,2,33,44,36,36,13,40,212,21576,20,21,8,8,8,15,10,0,17.98,0,7.91,34.85,0,2506.666667,0.500556174,54.57,0,0.37,0,0.091822545,1.79E-07,0.006854338,0.002506667,0.235552978,0.002448652,0.660814641,0,0
T005,Day4,WS,0.278651851,1,2,33,44,36,36,13,40,212,13908,21,20,10,10,8,12,12,0,63.03,0,12.47,18.2,0,1265.5,0.517687662,67.17,0,0.37,0,0.061453095,3.19E-06,0.00393887,0.000830272,0.132817957,0.002184656,0.79877196,0,0
T007,Day1,WS,0.216227693,2,1,35,33,41,40,16,29,232,16429,50,45,15,2,10,17,18,15,85.82,2.15,3.18,5.8,0.55,398,0.438249437,66.22,0,0.09,2.7,0.016464218,0.002188782,0.271887938,0.010873507,0.687758698,0.000152881,0.010673976,1,1
T007,Day2,WS,0.056246772,2,1,35,33,41,40,16,29,232,13532,44,58,17,1,17,16,18,16,56.86,1,0.88,3.13,0,211.5,0.532072125,75.39,0,9.53,1.92,0.013239162,0.002109283,0.2350807,0.006121818,0.694024732,5.43E-05,0.049369987,1,1
T007,Day3,WS,0.149225075,2,1,35,33,41,40,16,29,232,13237,32,31,10,0,2,18,10,1,67.18,0,10.75,4.58,5.5,303,0.543929893,73.67,0,0.06,3.33,0.023594937,0.003629972,0.270509005,0.004951276,0.667074433,0.000458372,0.029782004,1,1
T007,Day4,WS,0.094007657,2,1,35,33,41,40,16,29,232,14077,32,31,5,0,4,18,10,1,48.39,1.87,4.27,7.09,0,360.5,0.511472615,72.32,0,0,12.59,0.030948569,0.006689708,0.482380139,0.007824858,0.456502041,0.000115228,0.015539457,1,1
T009,Day1,WS,0.23273493,1,1,58,32,32,24,29,29,217,18880,59,56,15,10,20,15,15,15,37.64,0.78,0.36,15.64,0,458,1.144067797,72.7,0.01,3.85,0.07,0.04529603,1.74E-05,0.309710277,0.016579232,0.083474005,0.001230166,0.543692843,0,0
T009,Day2,WS,0.207021326,1,1,58,32,32,24,29,29,217,19492,57,43,20,15,15,18,15,18,62.11,0,1.16,22.95,0,875.4,0.923455777,66.42,0,5.33,0.56,0.220984144,0.060421465,0.213956793,0.145973376,0.142941784,0.00724842,0.208474019,1,1
T009,Day3,WS,0.576816702,1,1,58,32,32,24,29,29,217,15178,37,35,10,10,5,15,10,3,61.86,0.9,4.52,23.08,0,1139.666667,0.7115562,59.2,0.04,6.19,4.28,0.188245303,0.000679969,0.172309337,0.113686862,0.1333836,0.055841021,0.335853908,0,1
T009,Day4,WS,0.465438807,1,1,58,32,32,24,29,29,217,13895,36,33,15,10,5,15,10,3,63.95,0,3.33,18.51,0,633.5,1.036344009,64.74,0,9.71,1.43,0.216601199,3.26E-08,0.09093283,0.061333827,0.250217008,0.004285532,0.37662957,0,1
T011,Day1,WS,0.348359426,2,3,41,35,40,27,28,36,267,14781,26,30,7,0,0,20,7,0,63.65,0,0,17.55,0,637.5,0.974223666,74.57,0.37,1.6,0.59,0.120015023,0.002473482,0.234633288,0.020259126,0.590973546,0.000981856,0.030663678,1,1
T011,Day2,WS,0.113800805,2,3,41,35,40,27,28,36,267,20177,45,30,3,0,0,20,0,0,55.66,0,4,18.55,0,733.2,0.892104872,69.25,0.63,0,4.83,0.115022727,0.000223978,0.405701108,0.023440312,0.371813703,0.005064766,0.078733406,1,1
T011,Day3,WS,0.092361423,2,3,41,35,40,27,28,36,267,19866,36,31,17,5,12,12,17,0,66.8,0,0,11.11,0,547.75,0.724856539,48.84,0,36.23,1.54,0.037540327,6.06E-05,0.592217398,0.002200529,0.328821133,0.010793631,0.028366367,1,1
T011,Day4,WS,0.18187077,2,3,41,35,40,27,28,36,267,19802,30,22,15,5,7,15,15,0,72.35,0,0,13.09,0,854.3333333,0.545399455,79.54,0,2.18,0.76,0.071555073,8.30E-05,0.283520113,0.005873009,0.592954495,0.000179037,0.045835263,1,1
T013,Day1,WS,-0.105961328,2,1,38,28,44,20,24,37,224,14213,52,56,18,0,14,17,18,14,81.04,0,2.92,0,0,0,0,90.81,0,0.07,0,0.520166674,0.002633883,0.258971121,0.003159608,0.128424927,0.000424551,0.086219236,1,1
T013,Day2,WS,0.008109085,2,1,38,28,44,20,24,37,224,15533,43,37,18,1,15,17,15,17,57.42,0,0,1.94,0,150.5,0.46352926,95.63,0,0.04,0,0.658727401,0.009859752,0.224820743,0.003982355,0.061776601,0.00040429,0.040428857,1,1
T013,Day3,WS,0.095793749,2,1,38,28,44,20,24,37,224,14595,31,38,14,4,5,15,10,14,73.28,0,0,1.97,0,245,0.246659815,65.5,0,29.5,0,0.606558651,0.026794793,0.20730923,0.008256767,0.106180836,0.001222862,0.04367686,1,1
T013,Day4,WS,0.053421252,2,1,38,28,44,20,24,37,224,13860,36,37,14,4,10,18,10,5,88.94,0,0,0,0,0,0,94.16,0,0.11,0,0.594262903,0.014572188,0.051774849,0.009785689,0.28919267,4.15E-05,0.040370212,1,1
T015,Day1,WS,-0.101107275,1,1,36,29,24,30,30,30,265,14113,38,38,15,0,10,15,15,5,16.77,2.21,2.08,41.31,0,1433.5,1.020335861,38.65,0.08,7.09,0.55,0.660047783,0.000592896,0.142156249,0.013275791,0.083568944,0.007334118,0.093024219,1,1
T015,Day2,WS,-0.239175656,1,1,36,29,24,30,30,30,265,14613,40,63,15,5,10,13,15,15,54.65,0.76,3.55,6.53,0,466.5,0.492711969,74.45,0.01,1.18,3.16,0.111084475,4.94E-05,0.153244671,0.030008418,0.391853802,0.003822677,0.309936521,1,1
T015,Day3,WS,0.163271136,1,1,36,29,24,30,30,30,265,14265,23,43,7,0,3,7,7,10,51.89,0.52,11.79,12,1.67,540.3333333,0.757097792,30.47,0,19.37,9.27,0.487404247,0.011086339,0.05956531,0.032497662,0.309647251,0.003810968,0.095988224,1,1
T015,Day4,WS,-0.042229298,1,1,36,29,24,30,30,30,265,14326,31,38,7,0,5,7,10,3,78.72,0,12.75,0,0,0,0,54.1,1,13.16,2.72,0.171916837,0.007392669,0.420815396,0.056581737,0.14562105,0.021733633,0.175938677,1,1
T017,Day1,WS,0.092970461,1,3,56,32,20,11,29,33,169,20600,35,31,10,0,10,18,10,5,79.92,0.92,0,15.07,0,1500.5,0.349514563,71.99,0,0.1,0.06,0.846981397,0.000421878,0.014856485,0.013018058,0.036141432,0.000149967,0.088430783,1,1
T017,Day2,WS,0.182922068,1,3,56,32,20,11,29,33,169,22074,28,52,15,2,10,20,10,5,80.66,0.88,0,11.54,0,823,0.489263387,77.93,0,0.15,0.09,0.701513899,0.000325863,0.091930738,0.05121854,0.088900549,0.000581022,0.065529389,1,1
T017,Day3,WS,-0.199771649,1,3,56,32,20,11,29,33,169,9304,24,24,5,0,10,15,15,5,69.97,0,0,3.28,11.29,147.5,0.773860705,52.48,0.05,2.53,12.03,0.73825464,0.000356822,0.024161385,0.021041333,0.056448622,5.20E-05,0.159685192,1,1
T017,Day4,WS,0.411420937,1,3,56,32,20,11,29,33,169,15586,28,42,15,5,15,10,15,8,95.16,0,0,1.03,0,159,0.230976517,88.22,0,2.59,0.21,0.501402113,5.94E-06,0.062164141,0.006720798,0.037241961,0.000235926,0.392229126,1,1
T019,Day1,WS,-0.225704064,1,4,32,29,42,34,19,44,272,13585,30,35,15,10,15,18,18,5,89.91,0,0,0,0,0,0,87.08,0,0,0.2,0.346316616,0.02626266,0.326143401,0.061752274,0.200718179,0.00342519,0.03538168,1,1
T019,Day2,WS,0.463222539,1,4,32,29,42,34,19,44,272,14334,31,31,15,15,15,18,15,2,85.84,0,6.34,0,0,0,0,84.77,0,0.1,0,0.213351835,0.006831126,0.382874693,0.124537267,0.219368626,0.002078432,0.05095802,1,1
T019,Day3,WS,0.961361011,1,4,32,29,42,34,19,44,272,3712,29,29,5,5,2,15,5,2,91.78,0,6.06,0,0,32,0.969827586,65.22,0,0,0,0.004087193,3.65E-06,0.463115802,0.016455123,0.349319663,0.000537235,0.166481339,1,1
T019,Day4,WS,-0.303530525,1,4,32,29,42,34,19,44,272,13087,27,25,12,10,10,18,5,2,96.24,0.86,0,0,0,0,0,95.4,0,0.19,0,0.013758437,3.78E-05,0.383385382,0.012782028,0.440674824,0.000144787,0.149216746,1,1